h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,3,6,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,3,6,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,3,7,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,3,6,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,3,6,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,3,6,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,3,6,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,3,6,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,4,1,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,4,1,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,4,1,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,4,2,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,4,1,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,4,1,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,4,2,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,4,2,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,0,8,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,0,8,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,0,8,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,0,8,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,0,8,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,0,8,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,0,8,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,0,9,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,3,5,3,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,3,5,3,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,3,5,3,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,3,5,4,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,3,5,3,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,3,5,4,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,/,1,3,5,3,5
